(474, 'chunks found')
   type: 1 (01), value: 10704
   type: 1 (01), value: 5920
   type: 2 (02), value: 4160
   type: 1 (01), value: 9408
   type: 1 (01), value: 13968
   type: 2 (02), value: 8752
   type: 3 (03), value: 12576
   type: 2 (02), value: 9328
   type: 2 (02), value: 4608
   type: 2 (02), value: 8816
   type: 1 (01), value: 8784
   type: 1 (01), value: 4976
   type: 199 (c7), value: 24100
   type: 200 (c8), value: 32196
   type: 202 (ca), value: 25332
   type: 201 (c9), value: 33044
   type: 203 (cb), value: 24324
   type: 200 (c8), value: 31684
   type: 202 (ca), value: 39060
   type: 200 (c8), value: 29284
   type: 202 (ca), value: 36100
   type: 203 (cb), value: 40820
   type: 200 (c8), value: 30372
   type: 202 (ca), value: 38484
   type: 200 (c8), value: 29508
   type: 201 (c9), value: 36084
   type: 203 (cb), value: 26500
   type: 201 (c9), value: 32292
   type: 202 (ca), value: 36708
   type: 203 (cb), value: 26772
   type: 201 (c9), value: 34148
   type: 203 (cb), value: 25668
   type: 201 (c9), value: 32308
   type: 198 (c6), value: 39636
   type: 200 (c8), value: 30852
   type: 202 (ca), value: 37732
   type: 204 (cc), value: 28932
   type: 202 (ca), value: 38452
   type: 204 (cc), value: 30532
   type: 202 (ca), value: 36132
   type: 203 (cb), value: 25716
   type: 201 (c9), value: 32276
   type: 89 (59), value: 22873
   type: 89 (59), value: 22873
   type: 89 (59), value: 22873
   type: 89 (59), value: 23130
   type: 113 (71), value: 8704
   type: 215 (d7), value: 45185
0x2b: 81461570
0x29: 81461639, extra: 00 00 49 07
81461621
   type: 4 (04), value: 13632
   type: 1 (01), value: 13552
   type: 3 (03), value: 9456
   type: 2 (02), value: 8832
   type: 1 (01), value: 8832
   type: 2 (02), value: 9312
   type: 3 (03), value: 14800
   type: 2 (02), value: 11136
   type: 2 (02), value: 6736
   type: 3 (03), value: 18384
   type: 3 (03), value: 11072
   type: 2 (02), value: 6080
   type: 1 (01), value: 8816
   type: 1 (01), value: 8992
   type: 2 (02), value: 5680
   type: 2 (02), value: 7536
   type: 1 (01), value: 5808
   type: 2 (02), value: 4960
   type: 1 (01), value: 7296
   type: 1 (01), value: 6160
   type: 2 (02), value: 6000
   type: 1 (01), value: 7616
   type: 1 (01), value: 5152
   type: 2 (02), value: 5488
   type: 1 (01), value: 9296
   type: 1 (01), value: 5712
   type: 2 (02), value: 5680
   type: 1 (01), value: 8928
   type: 1 (01), value: 6016
   type: 2 (02), value: 5376
   type: 1 (01), value: 9344
   type: 1 (01), value: 25456
   type: 6 (06), value: 25616
   type: 4 (04), value: 30864
   type: 5 (05), value: 23152
   type: 6 (06), value: 20464
   type: 3 (03), value: 27376
   type: 6 (06), value: 20288
   type: 7 (07), value: 19776
   type: 5 (05), value: 35680
   type: 4 (04), value: 30960
   type: 11 (0b), value: 23152
   type: 6 (06), value: 17584
   type: 5 (05), value: 10384
   type: 2 (02), value: 5776
   type: 4 (04), value: 15264
   type: 2 (02), value: 9792
   type: 2 (02), value: 6688
   type: 2 (02), value: 9184
   type: 1 (01), value: 7920
   type: 1 (01), value: 5872
   type: 2 (02), value: 9024
   type: 1 (01), value: 6768
   type: 2 (02), value: 5152
   type: 1 (01), value: 8096
   type: 1 (01), value: 10544
   type: 1 (01), value: 4720
   type: 1 (01), value: 10368
   type: 1 (01), value: 5264
   type: 1 (01), value: 4576
   type: 1 (01), value: 9232
   type: 1 (01), value: 5456
   type: 2 (02), value: 4368
   type: 1 (01), value: 8784
   type: 1 (01), value: 6736
   type: 2 (02), value: 5456
   type: 2 (02), value: 10864
   type: 1 (01), value: 15040
   type: 2 (02), value: 9648
   type: 1 (01), value: 8384
   type: 1 (01), value: 6160
   type: 1 (01), value: 4064
   type: 1 (01), value: 8304
   type: 1 (01), value: 4352
   type: 2 (02), value: 4160
   type: 1 (01), value: 9504
   type: 1 (01), value: 6224
   type: 2 (02), value: 5008
   type: 3 (03), value: 13856
   type: 2 (02), value: 9008
   type: 2 (02), value: 5504
   type: 1 (01), value: 10400
   type: 1 (01), value: 7024
   type: 2 (02), value: 4800
   type: 1 (01), value: 10608
   type: 1 (01), value: 6704
   type: 2 (02), value: 4176
   type: 1 (01), value: 12016
   type: 1 (01), value: 7008
   type: 2 (02), value: 5472
   type: 202 (ca), value: 39844
   type: 200 (c8), value: 31700
   type: 202 (ca), value: 38516
   type: 204 (cc), value: 28948
   type: 201 (c9), value: 36852
   type: 204 (cc), value: 29972
   type: 202 (ca), value: 39524
   type: 200 (c8), value: 32708
   type: 203 (cb), value: 26964
   type: 201 (c9), value: 37044
   type: 204 (cc), value: 29204
   type: 202 (ca), value: 37940
   type: 204 (cc), value: 30036
   type: 202 (ca), value: 37204
   type: 203 (cb), value: 27092
   type: 201 (c9), value: 33876
   type: 203 (cb), value: 40724
   type: 200 (c8), value: 29588
   type: 201 (c9), value: 36068
   type: 203 (cb), value: 42404
   type: 201 (c9), value: 30724
   type: 202 (ca), value: 36116
   type: 203 (cb), value: 26212
   type: 201 (c9), value: 31748
   type: 202 (ca), value: 37476
   type: 203 (cb), value: 27076
   type: 201 (c9), value: 32084
   type: 202 (ca), value: 37188
   type: 200 (c8), value: 28708
   type: 202 (ca), value: 36884
   type: 90 (5a), value: 23130
   type: 90 (5a), value: 23130
   type: 90 (5a), value: 23386
   type: 91 (5b), value: 23387
   type: 113 (71), value: 8704
   type: 231 (e7), value: 46945
0x2b: 81461630
0x29: 81461699, extra: 00 00 F3 08
81461681
   type: 1 (01), value: 11440
   type: 1 (01), value: 7296
   type: 2 (02), value: 4960
   type: 2 (02), value: 10592
   type: 1 (01), value: 12272
   type: 5 (05), value: 8448
   type: 1 (01), value: 9328
   type: 1 (01), value: 7216
   type: 2 (02), value: 6048
   type: 3 (03), value: 10944
   type: 2 (02), value: 41904
   type: 8 (08), value: 34224
   type: 21 (15), value: 48160
   type: 10 (0a), value: 25392
   type: 14 (0e), value: 8720
   type: 5 (05), value: 29280
   type: 3 (03), value: 9056
   type: 6 (06), value: 9168
   type: 1 (01), value: 27584
   type: 2 (02), value: 8144
   type: 7 (07), value: 9552
   type: 2 (02), value: 29008
   type: 2 (02), value: 10160
   type: 7 (07), value: 10224
   type: 3 (03), value: 27936
   type: 4 (04), value: 11488
   type: 7 (07), value: 22688
   type: 2 (02), value: 32848
   type: 2 (02), value: 9520
   type: 7 (07), value: 10800
   type: 2 (02), value: 30608
   type: 2 (02), value: 22384
   type: 8 (08), value: 11344
   type: 6 (06), value: 37712
   type: 6 (06), value: 10112
   type: 2 (02), value: 8368
   type: 2 (02), value: 15088
   type: 1 (01), value: 9376
   type: 2 (02), value: 5904
   type: 1 (01), value: 11120
   type: 1 (01), value: 4720
   type: 2 (02), value: 6048
   type: 1 (01), value: 10000
   type: 1 (01), value: 6208
   type: 2 (02), value: 4096
   type: 1 (01), value: 10512
   type: 1 (01), value: 5984
   type: 2 (02), value: 5472
   type: 1 (01), value: 9920
   type: 1 (01), value: 6784
   type: 2 (02), value: 5568
   type: 1 (01), value: 10624
   type: 1 (01), value: 4688
   type: 2 (02), value: 6640
   type: 1 (01), value: 11392
   type: 1 (01), value: 5472
   type: 2 (02), value: 6784
   type: 3 (03), value: 15568
   type: 1 (01), value: 6592
   type: 2 (02), value: 5792
   type: 1 (01), value: 11680
   type: 1 (01), value: 11456
   type: 4 (04), value: 12864
   type: 2 (02), value: 10928
   type: 1 (01), value: 12896
   type: 2 (02), value: 7504
   type: 2 (02), value: 9296
   type: 1 (01), value: 12832
   type: 1 (01), value: 5072
   type: 4 (04), value: 13792
   type: 2 (02), value: 16304
   type: 2 (02), value: 9024
   type: 4 (04), value: 7984
   type: 1 (01), value: 16512
   type: 4 (04), value: 10016
   type: 3 (03), value: 14416
   type: 1 (01), value: 8592
   type: 2 (02), value: 6768
   type: 1 (01), value: 10224
   type: 1 (01), value: 8816
   type: 2 (02), value: 6544
   type: 2 (02), value: 9264
   type: 1 (01), value: 8096
   type: 2 (02), value: 6016
   type: 4 (04), value: 10288
   type: 1 (01), value: 10688
   type: 2 (02), value: 6032
   type: 3 (03), value: 17568
   type: 2 (02), value: 10544
   type: 1 (01), value: 5088
   type: 203 (cb), value: 27060
   type: 201 (c9), value: 35236
   type: 203 (cb), value: 26756
   type: 201 (c9), value: 34404
   type: 203 (cb), value: 41508
   type: 201 (c9), value: 32532
   type: 202 (ca), value: 40676
   type: 201 (c9), value: 32516
   type: 202 (ca), value: 41188
   type: 201 (c9), value: 33028
   type: 203 (cb), value: 42052
   type: 201 (c9), value: 33828
   type: 203 (cb), value: 41796
   type: 201 (c9), value: 32788
   type: 202 (ca), value: 39348
   type: 204 (cc), value: 30580
   type: 202 (ca), value: 36132
   type: 203 (cb), value: 41556
   type: 204 (cc), value: 31972
   type: 202 (ca), value: 38548
   type: 204 (cc), value: 30804
   type: 202 (ca), value: 38020
   type: 204 (cc), value: 29492
   type: 202 (ca), value: 36628
   type: 203 (cb), value: 28884
   type: 201 (c9), value: 37108
   type: 203 (cb), value: 28052
   type: 201 (c9), value: 36564
   type: 204 (cc), value: 30484
   type: 202 (ca), value: 41380
   type: 91 (5b), value: 23387
   type: 91 (5b), value: 23643
   type: 92 (5c), value: 23644
   type: 92 (5c), value: 23644
   type: 113 (71), value: 25094
   type: 231 (e7), value: 48981
0x2b: 81461690
0x29: 81461759, extra: 19 00 F6 07
81461741
   type: 2 (02), value: 10720
   type: 1 (01), value: 12448
   type: 2 (02), value: 5680
   type: 4 (04), value: 12400
   type: 2 (02), value: 16816
   type: 2 (02), value: 8464
   type: 1 (01), value: 9968
   type: 1 (01), value: 11312
   type: 2 (02), value: 5376
   type: 2 (02), value: 7376
   type: 1 (01), value: 10816
   type: 3 (03), value: 7088
   type: 2 (02), value: 8736
   type: 1 (01), value: 9296
   type: 2 (02), value: 6432
   type: 3 (03), value: 12624
   type: 2 (02), value: 12384
   type: 2 (02), value: 9312
   type: 3 (03), value: 16608
   type: 2 (02), value: 10144
   type: 2 (02), value: 7248
   type: 1 (01), value: 12224
   type: 1 (01), value: 8336
   type: 2 (02), value: 6224
   type: 1 (01), value: 10064
   type: 1 (01), value: 3872
   type: 2 (02), value: 4944
   type: 1 (01), value: 9008
   type: 1 (01), value: 9824
   type: 2 (02), value: 6384
   type: 3 (03), value: 11264
   type: 2 (02), value: 9744
   type: 3 (03), value: 8464
   type: 2 (02), value: 8272
   type: 1 (01), value: 8288
   type: 2 (02), value: 4944
   type: 1 (01), value: 10256
   type: 1 (01), value: 6784
   type: 2 (02), value: 4352
   type: 1 (01), value: 9840
   type: 1 (01), value: 4976
   type: 2 (02), value: 5968
   type: 2 (02), value: 10272
   type: 1 (01), value: 8832
   type: 2 (02), value: 5824
   type: 2 (02), value: 10496
   type: 1 (01), value: 10112
   type: 2 (02), value: 6800
   type: 4 (04), value: 12224
   type: 3 (03), value: 14480
   type: 2 (02), value: 7248
   type: 2 (02), value: 11360
   type: 1 (01), value: 11952
   type: 2 (02), value: 5408
   type: 2 (02), value: 8672
   type: 1 (01), value: 12864
   type: 2 (02), value: 5232
   type: 2 (02), value: 7728
   type: 1 (01), value: 9744
   type: 2 (02), value: 5920
   type: 1 (01), value: 6832
   type: 1 (01), value: 6672
   type: 2 (02), value: 4096
   type: 3 (03), value: 9008
   type: 1 (01), value: 12944
   type: 3 (03), value: 8736
   type: 1 (01), value: 9184
   type: 1 (01), value: 12880
   type: 2 (02), value: 6864
   type: 2 (02), value: 6976
   type: 1 (01), value: 12080
   type: 2 (02), value: 7792
   type: 4 (04), value: 12032
   type: 2 (02), value: 7008
   type: 2 (02), value: 5968
   type: 1 (01), value: 12000
   type: 1 (01), value: 5504
   type: 2 (02), value: 6544
   type: 1 (01), value: 8432
   type: 1 (01), value: 6528
   type: 2 (02), value: 6096
   type: 1 (01), value: 11504
   type: 1 (01), value: 5712
   type: 2 (02), value: 6272
   type: 4 (04), value: 18448
   type: 3 (03), value: 19792
   type: 1 (01), value: 10432
   type: 2 (02), value: 8160
   type: 1 (01), value: 18816
   type: 2 (02), value: 9280
   type: 201 (c9), value: 34628
   type: 203 (cb), value: 27796
   type: 201 (c9), value: 35236
   type: 203 (cb), value: 42884
   type: 201 (c9), value: 34676
   type: 203 (cb), value: 43124
   type: 201 (c9), value: 36820
   type: 203 (cb), value: 29396
   type: 202 (ca), value: 40564
   type: 201 (c9), value: 35636
   type: 204 (cc), value: 31508
   type: 203 (cb), value: 42004
   type: 201 (c9), value: 35700
   type: 203 (cb), value: 29668
   type: 202 (ca), value: 40308
   type: 201 (c9), value: 34084
   type: 203 (cb), value: 28548
   type: 202 (ca), value: 37892
   type: 204 (cc), value: 32644
   type: 203 (cb), value: 43316
   type: 201 (c9), value: 36836
   type: 203 (cb), value: 44516
   type: 201 (c9), value: 37620
   type: 204 (cc), value: 30532
   type: 202 (ca), value: 40356
   type: 201 (c9), value: 35364
   type: 203 (cb), value: 29924
   type: 202 (ca), value: 41652
   type: 201 (c9), value: 36484
   type: 203 (cb), value: 45044
   type: 92 (5c), value: 23644
   type: 92 (5c), value: 23900
   type: 93 (5d), value: 23901
   type: 93 (5d), value: 23901
   type: 113 (71), value: 8960
   type: 23 (17), value: 45953
0x2b: 81461750
0x29: 81461819, extra: 00 00 8C 07
81461801
   type: 4 (04), value: 7824
   type: 2 (02), value: 16512
   type: 1 (01), value: 8688
   type: 4 (04), value: 16608
   type: 4 (04), value: 9472
   type: 2 (02), value: 6080
   type: 4 (04), value: 10752
   type: 2 (02), value: 9664
   type: 2 (02), value: 6768
   type: 2 (02), value: 9216
   type: 1 (01), value: 11072
   type: 2 (02), value: 6336
   type: 4 (04), value: 20752
   type: 3 (03), value: 14192
   type: 2 (02), value: 7760
   type: 2 (02), value: 9136
   type: 1 (01), value: 15344
   type: 3 (03), value: 9232
   type: 2 (02), value: 14688
   type: 2 (02), value: 6256
   type: 2 (02), value: 5008
   type: 3 (03), value: 11024
   type: 2 (02), value: 15312
   type: 4 (04), value: 13456
   type: 3 (03), value: 8576
   type: 2 (02), value: 12096
   type: 2 (02), value: 8576
   type: 3 (03), value: 8224
   type: 1 (01), value: 12656
   type: 2 (02), value: 6992
   type: 2 (02), value: 8880
   type: 1 (01), value: 13456
   type: 1 (01), value: 7024
   type: 3 (03), value: 10096
   type: 1 (01), value: 11216
   type: 3 (03), value: 11440
   type: 1 (01), value: 11168
   type: 1 (01), value: 13536
   type: 2 (02), value: 7712
   type: 1 (01), value: 9888
   type: 1 (01), value: 7744
   type: 2 (02), value: 6816
   type: 1 (01), value: 9936
   type: 1 (01), value: 9840
   type: 2 (02), value: 6864
   type: 3 (03), value: 8224
   type: 1 (01), value: 12752
   type: 2 (02), value: 6192
   type: 2 (02), value: 12896
   type: 1 (01), value: 5552
   type: 2 (02), value: 7072
   type: 1 (01), value: 12176
   type: 1 (01), value: 7296
   type: 2 (02), value: 6832
   type: 1 (01), value: 11664
   type: 1 (01), value: 7008
   type: 2 (02), value: 5792
   type: 1 (01), value: 11120
   type: 1 (01), value: 5712
   type: 2 (02), value: 5088
   type: 1 (01), value: 10336
   type: 1 (01), value: 9072
   type: 2 (02), value: 6848
   type: 1 (01), value: 8944
   type: 1 (01), value: 12832
   type: 3 (03), value: 9552
   type: 3 (03), value: 21920
   type: 2 (02), value: 8048
   type: 2 (02), value: 6240
   type: 3 (03), value: 12720
   type: 2 (02), value: 9296
   type: 2 (02), value: 7824
   type: 1 (01), value: 9936
   type: 1 (01), value: 10672
   type: 1 (01), value: 7920
   type: 5 (05), value: 15696
   type: 3 (03), value: 11328
   type: 2 (02), value: 6000
   type: 2 (02), value: 10400
   type: 1 (01), value: 14512
   type: 3 (03), value: 10864
   type: 3 (03), value: 9568
   type: 2 (02), value: 14400
   type: 2 (02), value: 7712
   type: 3 (03), value: 6736
   type: 1 (01), value: 10592
   type: 1 (01), value: 3920
   type: 2 (02), value: 7360
   type: 1 (01), value: 14864
   type: 2 (02), value: 8560
   type: 202 (ca), value: 37380
   type: 204 (cc), value: 30500
   type: 202 (ca), value: 40084
   type: 205 (cd), value: 34580
   type: 203 (cb), value: 43396
   type: 201 (c9), value: 37028
   type: 204 (cc), value: 28948
   type: 202 (ca), value: 39764
   type: 200 (c8), value: 32468
   type: 202 (ca), value: 40676
   type: 200 (c8), value: 33508
   type: 203 (cb), value: 29060
   type: 202 (ca), value: 40292
   type: 201 (c9), value: 35396
   type: 203 (cb), value: 28580
   type: 202 (ca), value: 38436
   type: 200 (c8), value: 33748
   type: 203 (cb), value: 28532
   type: 202 (ca), value: 38420
   type: 204 (cc), value: 32100
   type: 203 (cb), value: 44324
   type: 202 (ca), value: 23348
   type: 200 (c8), value: 34020
   type: 203 (cb), value: 44164
   type: 44 (2c), value: 1226
   type: 149 (95), value: 46280
   type: 123 (7b), value: 58570
   type: 160 (a0), value: 1225
   type: 129 (81), value: 1227
   type: 163 (a3), value: 29897
   type: 140 (8c), value: 23901
   type: 93 (5d), value: 23901
   type: 93 (5d), value: 23901
   type: 93 (5d), value: 23901
   type: 94 (5e), value: 114
   type: 35 (23), value: 33031
0x2b: 81461810
0x29: 81461879, extra: 00 00 8C 07
81461861
   type: 3 (03), value: 11712
   type: 1 (01), value: 10480
   type: 2 (02), value: 5968
   type: 1 (01), value: 8432
   type: 1 (01), value: 7520
   type: 1 (01), value: 3984
   type: 3 (03), value: 12240
   type: 1 (01), value: 28144
   type: 4 (04), value: 20128
   type: 2 (02), value: 11856
   type: 1 (01), value: 7904
   type: 2 (02), value: 6496
   type: 1 (01), value: 9616
   type: 1 (01), value: 5744
   type: 1 (01), value: 5872
   type: 1 (01), value: 10880
   type: 1 (01), value: 9120
   type: 2 (02), value: 6288
   type: 2 (02), value: 13648
   type: 1 (01), value: 17104
   type: 3 (03), value: 6944
   type: 1 (01), value: 10176
   type: 1 (01), value: 10048
   type: 2 (02), value: 5936
   type: 2 (02), value: 10912
